text,sentiment
Не советую,negative
Отличный продукт!,positive
Ужасное качество,negative
Быстрая доставка,positive
Могло быть и лучше,neutral
Отличный продукт!,positive
Сломалось через неделю,negative
Ужасное качество,negative
"Всё супер, рекомендую",positive
Разочарован покупкой,negative
Отличный продукт!,positive
Быстрая доставка,positive
Средненько,neutral
Прекрасное качество,positive
За свою цену нормально,neutral
Прекрасное качество,positive
Ужасное качество,negative
Очень доволен покупкой,positive
Сломалось через неделю,negative
Не соответствует описанию,negative
"Нормально, но ничего особенного",neutral
Обычный товар,neutral
Обычный товар,neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Не советую,negative
Сломалось через неделю,negative
Без впечатлений,neutral
Не соответствует описанию,negative
"Всё супер, рекомендую",positive
Сломалось через неделю,negative
Без впечатлений,neutral
Доставка очень долгая,negative
Отличный продукт!,positive
"Нормально, но ничего особенного",neutral
Быстрая доставка,positive
"Всё супер, рекомендую",positive
"Всё супер, рекомендую",positive
Очень доволен покупкой,positive
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Разочарован покупкой,negative
Отличный продукт!,positive
Доставка очень долгая,negative
"Нормально, но ничего особенного",neutral
Не соответствует описанию,negative
Быстрая доставка,positive
Отличный продукт!,positive
"Нормально, но ничего особенного",neutral
Не советую,negative
Очень доволен покупкой,positive
Могло быть и лучше,neutral
Отличный продукт!,positive
Могло быть и лучше,neutral
Отличный продукт!,positive
Доставка очень долгая,negative
Прекрасное качество,positive
Обычный товар,neutral
Разочарован покупкой,negative
Разочарован покупкой,negative
За свою цену нормально,neutral
"Нормально, но ничего особенного",neutral
Прекрасное качество,positive
За свою цену нормально,neutral
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Могло быть и лучше,neutral
"Всё супер, рекомендую",positive
Средненько,neutral
Лучшее соотношение цена/качество,positive
Могло быть и лучше,neutral
Без впечатлений,neutral
Лучшее соотношение цена/качество,positive
Обычный товар,neutral
Прекрасное качество,positive
За свою цену нормально,neutral
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Средненько,neutral
Доставка очень долгая,negative
Лучшее соотношение цена/качество,positive
Не соответствует описанию,negative
Очень доволен покупкой,positive
Быстрая доставка,positive
Лучшее соотношение цена/качество,positive
"Нормально, но ничего особенного",neutral
Очень доволен покупкой,positive
За свою цену нормально,neutral
Быстрая доставка,positive
Лучшее соотношение цена/качество,positive
Сломалось через неделю,negative
Сломалось через неделю,negative
Не соответствует описанию,negative
Не советую,negative
Доставка очень долгая,negative
Не советую,negative
Ужасное качество,negative
Отличный продукт!,positive
"Всё супер, рекомендую",positive
Быстрая доставка,positive
Без впечатлений,neutral
Не соответствует описанию,negative
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Без впечатлений,neutral
Прекрасное качество,positive
Отличный продукт!,positive
Без впечатлений,neutral
Обычный товар,neutral
Очень доволен покупкой,positive
Сломалось через неделю,negative
Очень доволен покупкой,positive
Обычный товар,neutral
За свою цену нормально,neutral
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
Не соответствует описанию,negative
Прекрасное качество,positive
"Всё супер, рекомендую",positive
Быстрая доставка,positive
Ужасное качество,negative
Не соответствует описанию,negative
Средненько,neutral
Обычный товар,neutral
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Средненько,neutral
"Всё супер, рекомендую",positive
Без впечатлений,neutral
Прекрасное качество,positive
Отличный продукт!,positive
Быстрая доставка,positive
Не советую,negative
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Доставка очень долгая,negative
Быстрая доставка,positive
Не соответствует описанию,negative
Обычный товар,neutral
Очень доволен покупкой,positive
Быстрая доставка,positive
Без впечатлений,neutral
Ужасное качество,negative
Ужасное качество,negative
Могло быть и лучше,neutral
Могло быть и лучше,neutral
Очень доволен покупкой,positive
Сломалось через неделю,negative
Сломалось через неделю,negative
Очень доволен покупкой,positive
"Нормально, но ничего особенного",neutral
За свою цену нормально,neutral
Отличный продукт!,positive
Очень доволен покупкой,positive
"Всё супер, рекомендую",positive
Не советую,negative
Прекрасное качество,positive
"Нормально, но ничего особенного",neutral
Не соответствует описанию,negative
Доставка очень долгая,negative
Прекрасное качество,positive
Доставка очень долгая,negative
Лучшее соотношение цена/качество,positive
Средненько,neutral
"Нормально, но ничего особенного",neutral
За свою цену нормально,neutral
Разочарован покупкой,negative
Доставка очень долгая,negative
За свою цену нормально,neutral
Могло быть и лучше,neutral
Не соответствует описанию,negative
За свою цену нормально,neutral
Сломалось через неделю,negative
"Всё супер, рекомендую",positive
Быстрая доставка,positive
Очень доволен покупкой,positive
Ужасное качество,negative
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
Доставка очень долгая,negative
За свою цену нормально,neutral
Без впечатлений,neutral
Доставка очень долгая,negative
Доставка очень долгая,negative
Прекрасное качество,positive
Сломалось через неделю,negative
Отличный продукт!,positive
Доставка очень долгая,negative
Очень доволен покупкой,positive
Средненько,neutral
Очень доволен покупкой,positive
Средненько,neutral
Очень доволен покупкой,positive
"Нормально, но ничего особенного",neutral
Отличный продукт!,positive
Без впечатлений,neutral
Без впечатлений,neutral
Обычный товар,neutral
Доставка очень долгая,negative
Обычный товар,neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
Ужасное качество,negative
Могло быть и лучше,neutral
Средненько,neutral
Обычный товар,neutral
Средненько,neutral
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
За свою цену нормально,neutral
Доставка очень долгая,negative
Без впечатлений,neutral
Ужасное качество,negative
Прекрасное качество,positive
Без впечатлений,neutral
"Нормально, но ничего особенного",neutral
Прекрасное качество,positive
Обычный товар,neutral
"Всё супер, рекомендую",positive
Сломалось через неделю,negative
Очень доволен покупкой,positive
Прекрасное качество,positive
Очень доволен покупкой,positive
Без впечатлений,neutral
"Всё супер, рекомендую",positive
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Отличный продукт!,positive
"Нормально, но ничего особенного",neutral
Без впечатлений,neutral
Ужасное качество,negative
"Нормально, но ничего особенного",neutral
Сломалось через неделю,negative
За свою цену нормально,neutral
"Всё супер, рекомендую",positive
Не соответствует описанию,negative
За свою цену нормально,neutral
Быстрая доставка,positive
Сломалось через неделю,negative
Не соответствует описанию,negative
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Быстрая доставка,positive
Быстрая доставка,positive
Отличный продукт!,positive
Очень доволен покупкой,positive
Быстрая доставка,positive
Отличный продукт!,positive
Ужасное качество,negative
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Быстрая доставка,positive
Прекрасное качество,positive
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Быстрая доставка,positive
Доставка очень долгая,negative
Быстрая доставка,positive
Ужасное качество,negative
Лучшее соотношение цена/качество,positive
Средненько,neutral
Не соответствует описанию,negative
Лучшее соотношение цена/качество,positive
Не советую,negative
Не соответствует описанию,negative
Доставка очень долгая,negative
Доставка очень долгая,negative
Разочарован покупкой,negative
Не советую,negative
Прекрасное качество,positive
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Обычный товар,neutral
Сломалось через неделю,negative
Сломалось через неделю,negative
Отличный продукт!,positive
Быстрая доставка,positive
Не советую,negative
Ужасное качество,negative
Лучшее соотношение цена/качество,positive
Отличный продукт!,positive
Не соответствует описанию,negative
Не советую,negative
Могло быть и лучше,neutral
Без впечатлений,neutral
Могло быть и лучше,neutral
Прекрасное качество,positive
Доставка очень долгая,negative
Быстрая доставка,positive
Средненько,neutral
За свою цену нормально,neutral
Сломалось через неделю,negative
Не соответствует описанию,negative
Прекрасное качество,positive
Не соответствует описанию,negative
Очень доволен покупкой,positive
Очень доволен покупкой,positive
За свою цену нормально,neutral
Без впечатлений,neutral
Разочарован покупкой,negative
Разочарован покупкой,negative
Не советую,negative
Разочарован покупкой,negative
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Без впечатлений,neutral
"Всё супер, рекомендую",positive
Без впечатлений,neutral
Ужасное качество,negative
Прекрасное качество,positive
Быстрая доставка,positive
Ужасное качество,negative
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Очень доволен покупкой,positive
Прекрасное качество,positive
Прекрасное качество,positive
Обычный товар,neutral
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Сломалось через неделю,negative
Не советую,negative
"Всё супер, рекомендую",positive
Могло быть и лучше,neutral
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Прекрасное качество,positive
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Очень доволен покупкой,positive
Средненько,neutral
Лучшее соотношение цена/качество,positive
Не советую,negative
Быстрая доставка,positive
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Ужасное качество,negative
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Разочарован покупкой,negative
За свою цену нормально,neutral
За свою цену нормально,neutral
Обычный товар,neutral
Быстрая доставка,positive
Средненько,neutral
Сломалось через неделю,negative
Сломалось через неделю,negative
Средненько,neutral
Без впечатлений,neutral
Могло быть и лучше,neutral
Быстрая доставка,positive
Разочарован покупкой,negative
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
За свою цену нормально,neutral
Могло быть и лучше,neutral
Отличный продукт!,positive
Сломалось через неделю,negative
"Всё супер, рекомендую",positive
Отличный продукт!,positive
Обычный товар,neutral
Отличный продукт!,positive
"Нормально, но ничего особенного",neutral
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Очень доволен покупкой,positive
Доставка очень долгая,negative
Очень доволен покупкой,positive
Быстрая доставка,positive
"Нормально, но ничего особенного",neutral
Ужасное качество,negative
Быстрая доставка,positive
Доставка очень долгая,negative
Обычный товар,neutral
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
Ужасное качество,negative
Отличный продукт!,positive
Очень доволен покупкой,positive
Ужасное качество,negative
"Всё супер, рекомендую",positive
Доставка очень долгая,negative
Без впечатлений,neutral
Не соответствует описанию,negative
"Нормально, но ничего особенного",neutral
Не советую,negative
Отличный продукт!,positive
За свою цену нормально,neutral
Не советую,negative
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
"Нормально, но ничего особенного",neutral
Быстрая доставка,positive
Лучшее соотношение цена/качество,positive
Ужасное качество,negative
Разочарован покупкой,negative
Без впечатлений,neutral
Лучшее соотношение цена/качество,positive
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Доставка очень долгая,negative
Разочарован покупкой,negative
Очень доволен покупкой,positive
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Разочарован покупкой,negative
Быстрая доставка,positive
Без впечатлений,neutral
Отличный продукт!,positive
Могло быть и лучше,neutral
Доставка очень долгая,negative
Не советую,negative
Могло быть и лучше,neutral
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Могло быть и лучше,neutral
"Нормально, но ничего особенного",neutral
За свою цену нормально,neutral
За свою цену нормально,neutral
Могло быть и лучше,neutral
Могло быть и лучше,neutral
Прекрасное качество,positive
Без впечатлений,neutral
"Нормально, но ничего особенного",neutral
Сломалось через неделю,negative
Прекрасное качество,positive
"Нормально, но ничего особенного",neutral
Могло быть и лучше,neutral
Без впечатлений,neutral
Без впечатлений,neutral
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Ужасное качество,negative
Отличный продукт!,positive
Прекрасное качество,positive
Разочарован покупкой,negative
Очень доволен покупкой,positive
Без впечатлений,neutral
"Всё супер, рекомендую",positive
Быстрая доставка,positive
Без впечатлений,neutral
Доставка очень долгая,negative
Отличный продукт!,positive
Доставка очень долгая,negative
Прекрасное качество,positive
Не соответствует описанию,negative
Не соответствует описанию,negative
За свою цену нормально,neutral
Быстрая доставка,positive
Отличный продукт!,positive
"Всё супер, рекомендую",positive
Отличный продукт!,positive
Средненько,neutral
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Могло быть и лучше,neutral
Сломалось через неделю,negative
Разочарован покупкой,negative
Без впечатлений,neutral
За свою цену нормально,neutral
За свою цену нормально,neutral
Сломалось через неделю,negative
Не соответствует описанию,negative
"Всё супер, рекомендую",positive
Ужасное качество,negative
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
Не советую,negative
Очень доволен покупкой,positive
Разочарован покупкой,negative
Обычный товар,neutral
Обычный товар,neutral
Отличный продукт!,positive
Не советую,negative
Обычный товар,neutral
Без впечатлений,neutral
Без впечатлений,neutral
Очень доволен покупкой,positive
Средненько,neutral
Очень доволен покупкой,positive
Могло быть и лучше,neutral
"Всё супер, рекомендую",positive
Очень доволен покупкой,positive
Разочарован покупкой,negative
Прекрасное качество,positive
Очень доволен покупкой,positive
"Нормально, но ничего особенного",neutral
За свою цену нормально,neutral
Ужасное качество,negative
Средненько,neutral
Лучшее соотношение цена/качество,positive
"Нормально, но ничего особенного",neutral
За свою цену нормально,neutral
"Нормально, но ничего особенного",neutral
Обычный товар,neutral
Быстрая доставка,positive
Отличный продукт!,positive
Без впечатлений,neutral
Разочарован покупкой,negative
Средненько,neutral
Доставка очень долгая,negative
"Нормально, но ничего особенного",neutral
Могло быть и лучше,neutral
Без впечатлений,neutral
За свою цену нормально,neutral
Без впечатлений,neutral
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
За свою цену нормально,neutral
Средненько,neutral
Ужасное качество,negative
Сломалось через неделю,negative
Ужасное качество,negative
Не соответствует описанию,negative
Сломалось через неделю,negative
Могло быть и лучше,neutral
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Без впечатлений,neutral
Не соответствует описанию,negative
"Всё супер, рекомендую",positive
Сломалось через неделю,negative
Быстрая доставка,positive
Отличный продукт!,positive
Не советую,negative
Быстрая доставка,positive
За свою цену нормально,neutral
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Быстрая доставка,positive
"Нормально, но ничего особенного",neutral
"Нормально, но ничего особенного",neutral
Обычный товар,neutral
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Не советую,negative
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
Не советую,negative
Доставка очень долгая,negative
Средненько,neutral
Без впечатлений,neutral
Лучшее соотношение цена/качество,positive
Не соответствует описанию,negative
Средненько,neutral
Могло быть и лучше,neutral
Ужасное качество,negative
Доставка очень долгая,negative
Отличный продукт!,positive
Без впечатлений,neutral
Без впечатлений,neutral
Могло быть и лучше,neutral
Без впечатлений,neutral
Без впечатлений,neutral
Очень доволен покупкой,positive
"Всё супер, рекомендую",positive
Не советую,negative
Лучшее соотношение цена/качество,positive
Не соответствует описанию,negative
Очень доволен покупкой,positive
Средненько,neutral
Доставка очень долгая,negative
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
Не советую,negative
Быстрая доставка,positive
За свою цену нормально,neutral
Сломалось через неделю,negative
"Всё супер, рекомендую",positive
Ужасное качество,negative
Прекрасное качество,positive
Могло быть и лучше,neutral
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Ужасное качество,negative
"Нормально, но ничего особенного",neutral
Быстрая доставка,positive
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Сломалось через неделю,negative
За свою цену нормально,neutral
Отличный продукт!,positive
Могло быть и лучше,neutral
Отличный продукт!,positive
Разочарован покупкой,negative
Ужасное качество,negative
Быстрая доставка,positive
"Нормально, но ничего особенного",neutral
Быстрая доставка,positive
Очень доволен покупкой,positive
Очень доволен покупкой,positive
Быстрая доставка,positive
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Без впечатлений,neutral
Лучшее соотношение цена/качество,positive
Без впечатлений,neutral
За свою цену нормально,neutral
Быстрая доставка,positive
Ужасное качество,negative
Обычный товар,neutral
Без впечатлений,neutral
Без впечатлений,neutral
Ужасное качество,negative
Средненько,neutral
Доставка очень долгая,negative
Без впечатлений,neutral
"Нормально, но ничего особенного",neutral
Не соответствует описанию,negative
Прекрасное качество,positive
Без впечатлений,neutral
Сломалось через неделю,negative
Быстрая доставка,positive
Очень доволен покупкой,positive
Не советую,negative
Разочарован покупкой,negative
Не соответствует описанию,negative
Средненько,neutral
Ужасное качество,negative
Сломалось через неделю,negative
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
Доставка очень долгая,negative
"Нормально, но ничего особенного",neutral
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
Не советую,negative
За свою цену нормально,neutral
Средненько,neutral
Могло быть и лучше,neutral
Сломалось через неделю,negative
Без впечатлений,neutral
"Всё супер, рекомендую",positive
Без впечатлений,neutral
Без впечатлений,neutral
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
За свою цену нормально,neutral
Могло быть и лучше,neutral
Не соответствует описанию,negative
Прекрасное качество,positive
Разочарован покупкой,negative
Без впечатлений,neutral
Обычный товар,neutral
Средненько,neutral
Очень доволен покупкой,positive
Доставка очень долгая,negative
Обычный товар,neutral
Ужасное качество,negative
Сломалось через неделю,negative
Могло быть и лучше,neutral
Могло быть и лучше,neutral
Ужасное качество,negative
"Всё супер, рекомендую",positive
"Всё супер, рекомендую",positive
Без впечатлений,neutral
Прекрасное качество,positive
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
Не соответствует описанию,negative
Ужасное качество,negative
Средненько,neutral
Отличный продукт!,positive
Обычный товар,neutral
"Нормально, но ничего особенного",neutral
Доставка очень долгая,negative
Сломалось через неделю,negative
Отличный продукт!,positive
Отличный продукт!,positive
Разочарован покупкой,negative
Доставка очень долгая,negative
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
Сломалось через неделю,negative
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Отличный продукт!,positive
Не советую,negative
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Сломалось через неделю,negative
Не соответствует описанию,negative
Быстрая доставка,positive
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Сломалось через неделю,negative
Могло быть и лучше,neutral
За свою цену нормально,neutral
Прекрасное качество,positive
Лучшее соотношение цена/качество,positive
Средненько,neutral
Могло быть и лучше,neutral
Не соответствует описанию,negative
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
Обычный товар,neutral
Не советую,negative
Прекрасное качество,positive
Не соответствует описанию,negative
За свою цену нормально,neutral
Доставка очень долгая,negative
Отличный продукт!,positive
Отличный продукт!,positive
Без впечатлений,neutral
Очень доволен покупкой,positive
"Всё супер, рекомендую",positive
Могло быть и лучше,neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Средненько,neutral
Доставка очень долгая,negative
Прекрасное качество,positive
Могло быть и лучше,neutral
Отличный продукт!,positive
Обычный товар,neutral
Очень доволен покупкой,positive
Прекрасное качество,positive
Доставка очень долгая,negative
За свою цену нормально,neutral
Прекрасное качество,positive
Очень доволен покупкой,positive
Отличный продукт!,positive
Не соответствует описанию,negative
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Доставка очень долгая,negative
Лучшее соотношение цена/качество,positive
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Сломалось через неделю,negative
Быстрая доставка,positive
Очень доволен покупкой,positive
За свою цену нормально,neutral
Ужасное качество,negative
Без впечатлений,neutral
"Всё супер, рекомендую",positive
Средненько,neutral
Не соответствует описанию,negative
Сломалось через неделю,negative
Не советую,negative
Обычный товар,neutral
Не советую,negative
Ужасное качество,negative
Не соответствует описанию,negative
Без впечатлений,neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Очень доволен покупкой,positive
Отличный продукт!,positive
Ужасное качество,negative
Отличный продукт!,positive
Отличный продукт!,positive
Сломалось через неделю,negative
Быстрая доставка,positive
Не соответствует описанию,negative
Обычный товар,neutral
Быстрая доставка,positive
"Нормально, но ничего особенного",neutral
Очень доволен покупкой,positive
"Нормально, но ничего особенного",neutral
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Обычный товар,neutral
Доставка очень долгая,negative
Прекрасное качество,positive
Доставка очень долгая,negative
Лучшее соотношение цена/качество,positive
"Всё супер, рекомендую",positive
Прекрасное качество,positive
Не соответствует описанию,negative
Прекрасное качество,positive
Отличный продукт!,positive
Ужасное качество,negative
Обычный товар,neutral
Обычный товар,neutral
Могло быть и лучше,neutral
Не соответствует описанию,negative
Средненько,neutral
Очень доволен покупкой,positive
Обычный товар,neutral
Сломалось через неделю,negative
"Нормально, но ничего особенного",neutral
Могло быть и лучше,neutral
Средненько,neutral
Могло быть и лучше,neutral
"Нормально, но ничего особенного",neutral
Не советую,negative
Ужасное качество,negative
Доставка очень долгая,negative
Доставка очень долгая,negative
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Не соответствует описанию,negative
Прекрасное качество,positive
Отличный продукт!,positive
Средненько,neutral
Доставка очень долгая,negative
Не соответствует описанию,negative
Разочарован покупкой,negative
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Без впечатлений,neutral
Средненько,neutral
Без впечатлений,neutral
Отличный продукт!,positive
Не советую,negative
Очень доволен покупкой,positive
Прекрасное качество,positive
Не советую,negative
Без впечатлений,neutral
Не соответствует описанию,negative
Доставка очень долгая,negative
Ужасное качество,negative
Отличный продукт!,positive
Обычный товар,neutral
Лучшее соотношение цена/качество,positive
Прекрасное качество,positive
Отличный продукт!,positive
Быстрая доставка,positive
Ужасное качество,negative
Сломалось через неделю,negative
Прекрасное качество,positive
Не советую,negative
Не советую,negative
Ужасное качество,negative
За свою цену нормально,neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Отличный продукт!,positive
Не соответствует описанию,negative
Без впечатлений,neutral
"Нормально, но ничего особенного",neutral
Очень доволен покупкой,positive
Доставка очень долгая,negative
Доставка очень долгая,negative
Прекрасное качество,positive
"Всё супер, рекомендую",positive
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
Доставка очень долгая,negative
Лучшее соотношение цена/качество,positive
Очень доволен покупкой,positive
Лучшее соотношение цена/качество,positive
Обычный товар,neutral
Могло быть и лучше,neutral
Быстрая доставка,positive
"Нормально, но ничего особенного",neutral
Доставка очень долгая,negative
За свою цену нормально,neutral
Прекрасное качество,positive
"Нормально, но ничего особенного",neutral
Сломалось через неделю,negative
Не соответствует описанию,negative
Прекрасное качество,positive
Отличный продукт!,positive
Лучшее соотношение цена/качество,positive
Быстрая доставка,positive
Быстрая доставка,positive
Без впечатлений,neutral
Без впечатлений,neutral
Прекрасное качество,positive
Не соответствует описанию,negative
Разочарован покупкой,negative
Быстрая доставка,positive
Очень доволен покупкой,positive
Без впечатлений,neutral
За свою цену нормально,neutral
"Нормально, но ничего особенного",neutral
"Нормально, но ничего особенного",neutral
Отличный продукт!,positive
Доставка очень долгая,negative
Разочарован покупкой,negative
Лучшее соотношение цена/качество,positive
Не соответствует описанию,negative
Прекрасное качество,positive
"Всё супер, рекомендую",positive
Ужасное качество,negative
"Нормально, но ничего особенного",neutral
Доставка очень долгая,negative
Очень доволен покупкой,positive
Быстрая доставка,positive
Отличный продукт!,positive
Доставка очень долгая,negative
Могло быть и лучше,neutral
Лучшее соотношение цена/качество,positive
Сломалось через неделю,negative
Лучшее соотношение цена/качество,positive
Разочарован покупкой,negative
Прекрасное качество,positive
Доставка очень долгая,negative
Могло быть и лучше,neutral
Прекрасное качество,positive
Очень доволен покупкой,positive
Не советую,negative
"Нормально, но ничего особенного",neutral
Разочарован покупкой,negative
Отличный продукт!,positive
Не советую,negative
Разочарован покупкой,negative
Средненько,neutral
